ImageId,Label
17993,9
17994,9
17995,0
17996,9
17997,9
17998,9
17999,9
18000,9
18001,0
18002,9
18003,9
18004,9
18005,1
18006,0
18007,9
18008,9
18009,9
18010,9
18011,9
18012,9
18013,0
18014,9
18015,1
18016,9
18017,9
18018,9
18019,9
18020,9
18021,9
18022,9
18023,9
18024,5
18025,9
18026,9
18027,9
18028,9
18029,9
18030,0
18031,9
18032,9
18033,9
18034,9
18035,9
18036,9
18037,9
18038,9
18039,9
18040,9
18041,9
18042,9
18043,9
18044,9
18045,9
18046,8
18047,9
18048,9
18049,9
18050,0
18051,1
18052,1
18053,9
18054,9
18055,9
18056,9
18057,0
18058,9
18059,9
18060,1
18061,9
18062,0
18063,1
18064,5
18065,9
18066,9
18067,0
18068,9
18069,0
18070,9
18071,0
18072,9
18073,9
18074,9
18075,9
18076,9
18077,9
18078,1
18079,9
18080,9
18081,9
18082,6
18083,9
18084,9
18085,1
18086,0
18087,9
18088,9
18089,9
18090,9
18091,1
18092,6
18093,9
18094,9
18095,9
18096,9
18097,9
18098,9
18099,0
18100,9
18101,1
18102,9
18103,9
18104,0
18105,1
18106,9
18107,0
18108,9
18109,9
18110,9
18111,9
18112,9
18113,7
18114,9
18115,9
18116,9
18117,9
18118,5
18119,9
18120,1
18121,9
18122,9
18123,0
18124,9
18125,9
18126,1
18127,9
18128,9
18129,1
18130,9
18131,9
18132,0
18133,9
18134,9
18135,9
18136,9
18137,1
18138,0
18139,9
18140,9
18141,9
18142,9
18143,1
18144,9
18145,9
18146,7
18147,1
18148,9
18149,9
18150,9
18151,0
18152,9
18153,9
18154,9
18155,0
18156,9
18157,1
18158,0
18159,1
18160,9
18161,9
18162,9
18163,9
18164,8
18165,9
18166,1
18167,0
18168,9
18169,9
18170,0
18171,1
18172,0
18173,7
18174,9
18175,9
18176,0
18177,9
18178,9
18179,9
18180,9
18181,9
18182,9
18183,0
18184,0
18185,8
18186,9
18187,1
18188,9
18189,9
18190,5
18191,9
18192,0
18193,9
18194,9
18195,5
18196,9
18197,9
18198,0
18199,9
18200,9
18201,1
18202,9
18203,9
18204,9
18205,9
18206,9
18207,0
18208,6
18209,0
18210,9
18211,9
18212,1
18213,9
18214,9
18215,9
18216,8
18217,0
18218,0
18219,9
18220,4
18221,9
18222,9
18223,9
18224,9
18225,0
18226,1
18227,9
18228,8
18229,5
18230,9
18231,9
18232,1
18233,1
18234,0
18235,9
18236,6
18237,7
18238,1
18239,9
18240,1
18241,6
18242,9
18243,9
18244,5
18245,9
18246,9
18247,7
18248,1
18249,6
18250,9
18251,9
18252,9
18253,9
18254,9
18255,9
18256,9
18257,0
18258,9
18259,9
18260,9
18261,5
18262,9
18263,9
18264,9
18265,9
18266,8
18267,5
18268,0
18269,9
18270,5
18271,9
18272,6
18273,8
18274,0
18275,9
18276,9
18277,9
18278,9
18279,0
18280,0
18281,9
18282,9
18283,9
18284,9
18285,9
18286,7
18287,9
18288,9
18289,8
18290,9
18291,0
18292,9
18293,7
18294,9
18295,5
18296,9
18297,8
18298,9
18299,9
18300,0
18301,2
18302,9
18303,9
18304,9
18305,5
18306,8
18307,0
18308,1
18309,9
18310,9
18311,8
18312,9
18313,9
18314,9
18315,0
18316,6
18317,9
18318,0
18319,9
18320,9
18321,9
18322,9
18323,9
18324,9
18325,9
18326,9
18327,9
18328,9
18329,9
18330,0
18331,0
18332,9
18333,9
18334,9
18335,6
18336,6
18337,9
18338,9
18339,1
18340,1
18341,9
18342,0
18343,9
18344,9
18345,9
18346,9
18347,9
18348,9
18349,0
18350,9
18351,9
18352,9
18353,9
18354,7
18355,5
18356,9
18357,5
18358,9
18359,9
18360,9
18361,9
18362,9
18363,9
18364,0
18365,0
18366,8
18367,9
18368,9
18369,0
18370,9
18371,9
18372,9
18373,9
18374,1
18375,9
18376,8
18377,5
18378,9
18379,9
18380,9
18381,9
18382,9
18383,9
18384,5
18385,0
18386,0
18387,9
18388,9
18389,9
18390,9
18391,9
18392,9
18393,0
18394,9
18395,5
18396,9
18397,9
18398,9
18399,1
18400,0
18401,0
18402,1
18403,9
18404,9
18405,9
18406,9
18407,9
18408,9
18409,9
18410,1
18411,9
18412,9
18413,0
18414,5
18415,9
18416,5
18417,1
18418,9
18419,1
18420,9
18421,9
18422,9
18423,9
18424,9
18425,9
18426,0
18427,1
18428,5
18429,0
18430,0
18431,9
18432,9
18433,9
18434,9
18435,9
18436,6
18437,9
18438,0
18439,9
18440,9
18441,0
18442,9
18443,9
18444,9
18445,9
18446,0
18447,1
18448,9
18449,0
18450,9
18451,9
18452,9
18453,9
18454,9
18455,1
18456,9
18457,9
18458,9
18459,9
18460,9
18461,9
18462,0
18463,0
18464,9
18465,9
18466,9
18467,9
18468,5
18469,0
18470,9
18471,0
18472,9
18473,9
18474,9
18475,9
18476,9
18477,9
18478,9
18479,9
18480,1
18481,9
18482,9
18483,9
18484,9
18485,9
18486,9
18487,9
18488,9
18489,0
18490,0
18491,9
18492,0
18493,5
18494,5
18495,1
18496,0
18497,1
18498,9
18499,9
18500,9
18501,9
18502,5
18503,1
18504,0
18505,0
18506,0
18507,9
18508,9
18509,9
18510,1
18511,9
18512,9
18513,9
18514,9
18515,9
18516,1
18517,1
18518,9
18519,9
18520,9
18521,9
18522,9
18523,9
18524,0
18525,9
18526,9
18527,9
18528,9
18529,9
18530,9
18531,9
18532,9
18533,9
18534,0
18535,9
18536,9
18537,9
18538,0
18539,9
18540,5
18541,9
18542,9
18543,9
18544,0
18545,5
18546,9
18547,9
18548,9
18549,9
18550,9
18551,9
18552,9
18553,5
18554,5
18555,9
18556,9
18557,9
18558,9
18559,5
18560,9
18561,9
18562,9
18563,9
18564,9
18565,9
18566,9
18567,9
18568,1
18569,1
18570,9
18571,9
18572,9
18573,9
18574,1
18575,8
18576,5
18577,9
18578,9
18579,5
18580,9
18581,9
18582,0
18583,9
18584,9
18585,9
18586,9
18587,0
18588,9
18589,9
18590,1
18591,9
18592,5
18593,0
18594,9
18595,1
18596,9
18597,0
18598,9
18599,9
18600,9
18601,9
18602,1
18603,9
18604,9
18605,9
18606,5
18607,9
18608,6
18609,9
18610,9
18611,9
18612,9
18613,7
18614,9
18615,0
18616,6
18617,9
18618,0
18619,1
18620,0
18621,9
18622,5
18623,9
18624,1
18625,9
18626,1
18627,9
18628,0
18629,9
18630,9
18631,7
18632,0
18633,9
18634,9
18635,9
18636,9
18637,7
18638,9
18639,9
18640,9
18641,9
18642,9
18643,9
18644,9
18645,9
18646,9
18647,0
18648,0
18649,9
18650,9
18651,9
18652,0
18653,1
18654,9
18655,9
18656,9
18657,1
18658,9
18659,9
18660,0
18661,0
18662,9
18663,9
18664,9
18665,1
18666,9
18667,7
18668,9
18669,1
18670,9
18671,9
18672,9
18673,1
18674,9
18675,9
18676,9
18677,9
18678,9
18679,9
18680,9
18681,7
18682,5
18683,9
18684,9
18685,9
18686,5
18687,9
18688,9
18689,9
18690,9
18691,9
18692,2
18693,9
18694,1
18695,6
18696,9
18697,0
18698,9
18699,0
18700,1
18701,0
18702,9
18703,7
18704,0
18705,9
18706,9
18707,9
18708,9
18709,9
18710,9
18711,9
18712,9
18713,9
18714,7
18715,9
18716,9
18717,0
18718,0
18719,9
18720,9
18721,9
18722,5
18723,0
18724,8
18725,9
18726,9
18727,0
18728,9
18729,5
18730,8
18731,9
18732,9
18733,9
18734,5
18735,9
18736,9
18737,9
18738,9
18739,9
18740,6
18741,9
18742,9
18743,0
18744,9
18745,9
18746,9
18747,9
18748,9
18749,9
18750,9
18751,9
18752,9
18753,9
18754,9
18755,9
18756,9
18757,0
18758,6
18759,1
18760,9
18761,9
18762,9
18763,0
18764,9
18765,9
18766,9
18767,9
18768,8
18769,0
18770,9
18771,0
18772,0
18773,9
18774,9
18775,9
18776,0
18777,1
18778,9
18779,5
18780,9
18781,9
18782,9
18783,0
18784,9
18785,9
18786,9
18787,9
18788,9
18789,9
18790,9
18791,9
18792,9
18793,9
18794,9
18795,9
18796,5
18797,6
18798,9
18799,9
18800,1
18801,4
18802,9
18803,9
18804,9
18805,1
18806,0
18807,9
18808,8
18809,9
18810,9
18811,9
18812,9
18813,9
18814,9
18815,9
18816,0
18817,9
18818,9
18819,1
18820,9
18821,6
18822,9
18823,9
18824,9
18825,0
18826,9
18827,6
18828,9
18829,0
18830,9
18831,6
18832,9
18833,8
18834,5
18835,9
18836,9
18837,9
18838,1
18839,9
18840,1
18841,9
18842,9
18843,0
18844,4
18845,9
18846,9
18847,9
18848,1
18849,5
18850,0
18851,9
18852,8
18853,9
18854,9
18855,9
18856,9
18857,9
18858,9
18859,9
18860,0
18861,9
18862,9
18863,9
18864,5
18865,1
18866,9
18867,8
18868,9
18869,0
18870,9
18871,9
18872,0
18873,9
18874,9
18875,9
18876,7
18877,9
18878,9
18879,0
18880,7
18881,9
18882,9
18883,9
18884,9
18885,9
18886,9
18887,0
18888,9
18889,9
18890,9
18891,9
18892,1
18893,9
18894,9
18895,9
18896,8
18897,9
18898,9
18899,9
18900,9
18901,9
18902,9
18903,9
18904,9
18905,9
18906,9
18907,9
18908,9
18909,9
18910,8
18911,9
18912,9
18913,0
18914,9
18915,9
18916,9
18917,9
18918,9
18919,9
18920,9
18921,9
18922,9
18923,9
18924,9
18925,1
18926,9
18927,0
18928,0
18929,0
18930,8
18931,9
18932,9
18933,1
18934,9
18935,9
18936,0
18937,1
18938,9
18939,9
18940,9
18941,9
18942,9
18943,9
18944,9
18945,9
18946,9
18947,9
18948,0
18949,5
18950,0
18951,9
18952,0
18953,9
18954,6
18955,9
18956,9
18957,1
18958,9
18959,5
18960,9
18961,9
18962,9
18963,9
18964,6
18965,1
18966,9
18967,9
18968,0
18969,1
18970,0
18971,8
18972,0
18973,9
18974,9
18975,0
18976,9
18977,7
18978,9
18979,8
18980,9
18981,9
18982,9
18983,9
18984,9
18985,9
18986,9
18987,9
18988,9
18989,9
18990,9
18991,9
18992,1
18993,9
18994,9
18995,6
18996,9
18997,9
18998,9
18999,9
19000,9
19001,9
19002,9
19003,9
19004,9
19005,9
19006,9
19007,1
19008,9
19009,9
19010,9
19011,9
19012,9
19013,9
19014,1
19015,9
19016,9
19017,6
19018,9
19019,9
19020,0
19021,9
19022,1
19023,9
19024,1
19025,9
19026,9
19027,9
19028,1
19029,9
19030,9
19031,9
19032,9
19033,1
19034,0
19035,9
19036,9
19037,9
19038,9
19039,9
19040,9
19041,9
19042,9
19043,6
19044,9
19045,0
19046,9
19047,9
19048,7
19049,1
19050,0
19051,9
19052,9
19053,0
19054,9
19055,0
19056,5
19057,0
19058,9
19059,9
19060,9
19061,0
19062,9
19063,9
19064,9
19065,9
19066,9
19067,9
19068,9
19069,9
19070,9
19071,0
19072,9
19073,9
19074,9
19075,9
19076,5
19077,0
19078,9
19079,9
19080,9
19081,9
19082,9
19083,9
19084,1
19085,9
19086,9
19087,0
19088,9
19089,9
19090,6
19091,9
19092,0
19093,9
19094,5
19095,9
19096,5
19097,9
19098,9
19099,9
19100,9
19101,1
19102,9
19103,9
19104,9
19105,9
19106,9
19107,0
19108,9
19109,9
19110,6
19111,9
19112,9
19113,9
19114,9
19115,5
19116,9
19117,0
19118,9
19119,1
19120,7
19121,9
19122,9
19123,9
19124,9
19125,0
19126,9
19127,9
19128,9
19129,9
19130,0
19131,1
19132,9
19133,6
19134,9
19135,9
19136,7
19137,0
19138,0
19139,9
19140,0
19141,5
19142,0
19143,9
19144,9
19145,9
19146,9
19147,9
19148,9
19149,9
19150,9
19151,9
19152,1
19153,9
19154,0
19155,9
19156,1
19157,9
19158,9
19159,9
19160,9
19161,9
19162,9
19163,9
19164,9
19165,9
19166,9
19167,9
19168,9
19169,6
19170,9
19171,9
19172,1
19173,1
19174,9
19175,9
19176,9
19177,9
19178,8
19179,5
19180,9
19181,0
19182,9
19183,0
19184,0
19185,7
19186,5
19187,9
19188,9
19189,1
19190,9
19191,9
19192,0
19193,9
19194,9
19195,9
19196,9
19197,9
19198,9
19199,0
19200,0
19201,9
19202,0
19203,9
19204,9
19205,9
19206,9
19207,0
19208,9
19209,1
19210,9
19211,9
19212,0
19213,5
19214,1
19215,5
19216,9
19217,9
19218,0
19219,1
19220,9
19221,9
19222,1
19223,0
19224,9
19225,9
19226,9
19227,9
19228,9
19229,9
19230,6
19231,9
19232,9
19233,9
19234,9
19235,9
19236,9
19237,1
19238,9
19239,1
19240,9
19241,9
19242,9
19243,0
19244,9
19245,9
19246,9
19247,0
19248,9
19249,9
19250,9
19251,9
19252,0
19253,9
19254,7
19255,9
19256,5
19257,0
19258,0
19259,9
19260,9
19261,9
19262,9
19263,0
19264,0
19265,1
19266,0
19267,9
19268,9
19269,9
19270,9
19271,9
19272,9
19273,9
19274,0
19275,9
19276,9
19277,9
19278,9
19279,9
19280,9
19281,9
19282,1
19283,9
19284,0
19285,9
19286,0
19287,8
19288,9
19289,9
19290,8
19291,9
19292,9
19293,0
19294,9
19295,9
19296,1
19297,9
19298,9
19299,9
19300,8
19301,9
19302,9
19303,9
19304,9
19305,9
19306,9
19307,1
19308,9
19309,9
19310,9
19311,9
19312,9
19313,9
19314,8
19315,9
19316,9
19317,9
19318,7
19319,9
19320,5
19321,9
19322,9
19323,9
19324,9
19325,1
19326,0
19327,0
19328,9
19329,9
19330,9
19331,9
19332,6
19333,0
19334,9
19335,0
19336,9
19337,9
19338,5
19339,9
19340,9
19341,0
19342,0
19343,0
19344,9
19345,0
19346,9
19347,1
19348,9
19349,9
19350,0
19351,9
19352,9
19353,5
19354,9
19355,9
19356,9
19357,9
19358,1
19359,9
19360,9
19361,9
19362,9
19363,0
19364,0
19365,9
19366,9
19367,1
19368,0
19369,9
19370,9
19371,9
19372,0
19373,1
19374,9
19375,9
19376,9
19377,9
19378,9
19379,9
19380,0
19381,9
19382,9
19383,9
19384,0
19385,5
19386,9
19387,9
19388,9
19389,9
19390,0
19391,9
19392,0
19393,1
19394,0
19395,0
19396,9
19397,9
19398,9
19399,0
19400,9
19401,0
19402,2
19403,9
19404,9
19405,0
19406,9
19407,9
19408,0
19409,0
19410,8
19411,9
19412,9
19413,9
19414,0
19415,5
19416,0
19417,1
19418,9
19419,9
19420,0
19421,9
19422,9
19423,9
19424,9
19425,9
19426,0
19427,1
19428,1
19429,9
19430,0
19431,7
19432,9
19433,9
19434,0
19435,9
19436,9
19437,9
19438,1
19439,9
19440,9
19441,9
19442,9
19443,7
19444,9
19445,9
19446,4
19447,9
19448,9
19449,9
19450,1
19451,1
19452,0
19453,0
19454,1
19455,9
19456,0
19457,9
19458,9
19459,1
19460,0
19461,1
19462,9
19463,1
19464,0
19465,9
19466,9
19467,0
19468,9
19469,9
19470,1
19471,0
19472,9
19473,9
19474,9
19475,0
19476,1
19477,9
19478,8
19479,1
19480,9
19481,0
19482,9
19483,9
19484,9
19485,9
19486,9
19487,9
19488,9
19489,9
19490,9
19491,0
19492,9
19493,0
19494,1
19495,1
19496,9
19497,9
19498,9
19499,7
19500,9
19501,9
19502,9
19503,9
19504,9
19505,9
19506,1
19507,9
19508,9
19509,0
19510,9
19511,0
19512,5
19513,9
19514,9
19515,1
19516,8
19517,9
19518,9
19519,9
19520,9
19521,9
19522,0
19523,9
19524,9
19525,9
19526,5
19527,1
19528,9
19529,9
19530,9
19531,9
19532,9
19533,0
19534,9
19535,9
19536,9
19537,0
19538,9
19539,9
19540,9
19541,9
19542,9
19543,9
19544,9
19545,9
19546,9
19547,0
19548,9
19549,8
19550,0
19551,9
19552,9
19553,9
19554,9
19555,9
19556,9
19557,9
19558,9
19559,5
19560,0
19561,6
19562,9
19563,9
19564,9
19565,9
19566,1
19567,6
19568,9
19569,9
19570,8
19571,9
19572,0
19573,0
19574,9
19575,9
19576,9
19577,9
19578,9
19579,9
19580,9
19581,0
19582,1
19583,0
19584,9
19585,1
19586,1
19587,9
19588,9
19589,9
19590,9
19591,9
19592,9
19593,5
19594,9
19595,5
19596,1
19597,5
19598,9
19599,9
19600,1
19601,9
19602,9
19603,9
19604,9
19605,9
19606,9
19607,9
19608,9
19609,9
19610,9
19611,9
19612,9
19613,0
19614,9
19615,9
19616,9
19617,9
19618,9
19619,9
19620,1
19621,0
19622,9
19623,9
19624,9
19625,1
19626,9
19627,0
19628,9
19629,9
19630,9
19631,9
19632,9
19633,9
19634,9
19635,9
19636,9
19637,9
19638,5
19639,9
19640,5
19641,9
19642,6
19643,8
19644,0
19645,9
19646,9
19647,7
19648,9
19649,1
19650,1
19651,9
19652,9
19653,9
19654,9
19655,9
19656,5
19657,9
19658,9
19659,1
19660,5
19661,9
19662,8
19663,9
19664,9
19665,9
19666,0
19667,0
19668,9
19669,9
19670,9
19671,0
19672,9
19673,9
19674,9
19675,9
19676,9
19677,9
19678,9
19679,9
19680,9
19681,9
19682,0
19683,9
19684,8
19685,9
19686,1
19687,9
19688,9
19689,9
19690,5
19691,9
19692,9
19693,0
19694,9
19695,9
19696,1
19697,7
19698,1
19699,9
19700,9
19701,0
19702,9
19703,9
19704,9
19705,9
19706,9
19707,9
19708,0
19709,9
19710,9
19711,7
19712,1
19713,0
19714,9
19715,9
19716,1
19717,9
19718,9
19719,5
19720,9
19721,9
19722,1
19723,1
19724,0
19725,9
19726,9
19727,9
19728,9
19729,1
19730,9
19731,0
19732,9
19733,9
19734,9
19735,1
19736,9
19737,9
19738,0
19739,9
19740,5
19741,9
19742,9
19743,9
19744,8
19745,9
19746,9
19747,0
19748,9
19749,1
19750,9
19751,5
19752,0
19753,5
19754,9
19755,9
19756,0
19757,9
19758,9
19759,9
19760,0
19761,9
19762,9
19763,9
19764,0
19765,6
19766,0
19767,9
19768,1
19769,0
19770,9
19771,9
19772,9
19773,9
19774,9
19775,9
19776,9
19777,9
19778,9
19779,5
19780,9
19781,0
19782,1
19783,1
19784,9
19785,9
19786,9
19787,0
19788,9
19789,9
19790,9
19791,1
19792,9
19793,6
19794,9
19795,0
19796,9
19797,9
19798,9
19799,9
19800,1
19801,9
19802,9
19803,9
19804,8
19805,6
19806,9
19807,1
19808,0
19809,9
19810,9
19811,6
19812,0
19813,5
19814,0
19815,9
19816,9
19817,9
19818,1
19819,9
19820,9
19821,9
19822,0
19823,6
19824,9
19825,9
19826,9
19827,9
19828,9
19829,5
19830,9
19831,9
19832,9
19833,9
19834,9
19835,9
19836,1
19837,9
19838,9
19839,5
19840,9
19841,9
19842,0
19843,9
19844,9
19845,9
19846,9
19847,9
19848,0
19849,6
19850,0
19851,0
19852,9
19853,9
19854,9
19855,0
19856,9
19857,9
19858,1
19859,9
19860,1
19861,9
19862,9
19863,9
19864,9
19865,9
19866,9
19867,9
19868,9
19869,9
19870,9
19871,9
19872,0
19873,0
19874,9
19875,9
19876,9
19877,0
19878,9
19879,4
19880,9
19881,0
19882,9
19883,9
19884,9
19885,9
19886,9
19887,0
19888,9
19889,0
19890,8
19891,0
19892,9
19893,1
19894,9
19895,9
19896,9
19897,9
19898,9
19899,9
19900,9
19901,5
19902,9
19903,0
19904,9
19905,9
19906,9
19907,1
19908,9
19909,9
19910,0
19911,9
19912,9
19913,9
19914,9
19915,9
19916,9
19917,9
19918,9
19919,9
19920,8
19921,9
19922,9
19923,9
19924,9
19925,9
19926,9
19927,0
19928,9
19929,9
19930,9
19931,9
19932,1
19933,1
19934,9
19935,6
19936,1
19937,9
19938,0
19939,9
19940,9
19941,9
19942,9
19943,9
19944,9
19945,9
19946,9
19947,9
19948,9
19949,9
19950,8
19951,9
19952,1
19953,1
19954,9
19955,9
19956,9
19957,9
19958,9
19959,9
19960,9
19961,9
19962,9
19963,5
19964,0
19965,9
19966,9
19967,9
19968,7
19969,9
19970,9
19971,0
19972,9
19973,9
19974,9
19975,9
19976,9
19977,9
19978,9
19979,1
19980,9
19981,0
19982,9
19983,6
19984,9
19985,0
19986,9
19987,9
19988,0
19989,9
19990,9
19991,5
19992,0
19993,1
19994,9
19995,9
19996,6
19997,9
19998,0
19999,0
20000,9
20001,8
20002,8
20003,1
20004,9
20005,9
20006,1
20007,9
20008,9
20009,9
20010,9
20011,5
20012,5
20013,1
20014,9
20015,0
20016,9
20017,9
20018,9
20019,9
20020,9
20021,6
20022,9
20023,0
20024,9
20025,0
20026,9
20027,9
20028,9
20029,9
20030,9
20031,9
20032,9
20033,9
20034,9
20035,9
20036,9
20037,9
20038,0
20039,9
20040,9
20041,9
20042,9
20043,7
20044,9
20045,9
20046,6
20047,0
20048,9
20049,9
20050,9
20051,9
20052,7
20053,9
20054,9
20055,9
20056,9
20057,9
20058,0
20059,9
20060,9
20061,5
20062,5
20063,0
20064,9
20065,9
20066,9
20067,9
20068,0
20069,9
20070,9
20071,9
20072,9
20073,1
20074,5
20075,9
20076,0
20077,9
20078,1
20079,5
20080,9
20081,9
20082,9
20083,9
20084,9
20085,1
20086,0
20087,9
20088,9
20089,0
20090,9
20091,9
20092,0
20093,0
20094,0
20095,0
20096,1
20097,9
20098,9
20099,9
20100,9
20101,9
20102,9
20103,5
20104,0
20105,1
20106,9
20107,9
20108,1
20109,9
20110,9
20111,9
20112,9
20113,9
20114,9
20115,7
20116,9
20117,9
20118,9
20119,8
20120,9
20121,9
20122,9
20123,9
20124,9
20125,0
20126,1
20127,9
20128,9
20129,0
20130,9
20131,9
20132,0
20133,9
20134,9
20135,9
20136,0
20137,9
20138,9
20139,9
20140,0
20141,0
20142,1
20143,9
20144,9
20145,9
20146,9
20147,9
20148,9
20149,6
20150,9
20151,9
20152,6
20153,9
20154,9
20155,9
20156,9
20157,0
20158,0
20159,9
20160,9
20161,0
20162,9
20163,9
20164,9
20165,9
20166,9
20167,1
20168,9
20169,9
20170,0
20171,9
20172,9
20173,9
20174,1
20175,9
20176,9
20177,9
20178,9
20179,5
20180,9
20181,9
20182,1
20183,9
20184,6
20185,9
20186,9
20187,9
20188,9
20189,9
20190,1
20191,9
20192,5
20193,9
20194,9
20195,9
20196,9
20197,9
20198,9
20199,9
20200,9
20201,9
20202,9
20203,9
20204,9
20205,9
20206,9
20207,0
20208,1
20209,9
20210,9
20211,9
20212,5
20213,0
20214,1
20215,9
20216,0
20217,0
20218,9
20219,0
20220,8
20221,9
20222,9
20223,9
20224,0
20225,1
20226,9
20227,9
20228,9
20229,0
20230,1
20231,9
20232,1
20233,0
20234,0
20235,7
20236,9
20237,9
20238,7
20239,9
20240,9
20241,9
20242,9
20243,9
20244,6
20245,9
20246,9
20247,9
20248,9
20249,5
20250,9
20251,9
20252,1
20253,5
20254,9
20255,9
20256,9
20257,9
20258,9
20259,9
20260,9
20261,9
20262,5
20263,9
20264,0
20265,9
20266,9
20267,9
20268,9
20269,9
20270,9
20271,9
20272,8
20273,9
20274,7
20275,0
20276,6
20277,0
20278,9
20279,9
20280,9
20281,9
20282,9
20283,9
20284,6
20285,9
20286,9
20287,9
20288,9
20289,9
20290,9
20291,9
20292,8
20293,9
20294,9
20295,0
20296,9
20297,9
20298,0
20299,9
20300,0
20301,1
20302,0
20303,5
20304,9
20305,6
20306,9
20307,9
20308,0
20309,9
20310,0
20311,9
20312,9
20313,2
20314,0
20315,9
20316,8
20317,9
20318,9
20319,0
20320,9
20321,9
20322,9
20323,0
20324,0
20325,9
20326,0
20327,9
20328,9
20329,9
20330,9
20331,9
20332,9
20333,9
20334,9
20335,1
20336,9
20337,0
20338,7
20339,9
20340,9
20341,9
20342,9
20343,5
20344,9
20345,9
20346,9
20347,0
20348,0
20349,9
20350,9
20351,9
20352,9
20353,9
20354,9
20355,9
20356,5
20357,9
20358,9
20359,1
20360,9
20361,9
20362,9
20363,1
20364,9
20365,9
20366,9
20367,9
20368,0
20369,9
20370,9
20371,9
20372,0
20373,1
20374,0
20375,9
20376,5
20377,9
20378,5
20379,0
20380,9
20381,6
20382,9
20383,0
20384,9
20385,1
20386,9
20387,9
20388,9
20389,1
20390,0
20391,9
20392,9
20393,9
20394,0
20395,9
20396,9
20397,0
20398,9
20399,9
20400,5
20401,9
20402,1
20403,9
20404,8
20405,9
20406,0
20407,0
20408,0
20409,9
20410,0
20411,9
20412,9
20413,9
20414,9
20415,9
20416,1
20417,9
20418,9
20419,0
20420,9
20421,9
20422,0
20423,0
20424,0
20425,9
20426,9
20427,0
20428,9
20429,1
20430,9
20431,9
20432,9
20433,9
20434,9
20435,1
20436,9
20437,9
20438,9
20439,9
20440,1
20441,6
20442,9
20443,9
20444,5
20445,5
20446,9
20447,9
20448,9
20449,0
20450,9
20451,9
20452,9
20453,9
20454,9
20455,9
20456,9
20457,9
20458,9
20459,9
20460,0
20461,9
20462,9
20463,0
20464,9
20465,0
20466,1
20467,1
20468,0
20469,1
20470,9
20471,9
20472,9
20473,9
20474,0
20475,0
20476,0
20477,9
20478,9
20479,8
20480,9
20481,0
20482,8
20483,5
20484,9
20485,9
20486,9
20487,9
20488,8
20489,0
20490,9
20491,9
20492,9
20493,1
20494,9
20495,0
20496,9
20497,9
20498,1
20499,9
20500,8
20501,9
20502,9
20503,5
20504,9
20505,9
20506,9
20507,9
20508,9
20509,6
20510,1
20511,8
20512,9
20513,9
20514,0
20515,9
20516,9
20517,8
20518,9
20519,9
20520,9
20521,9
20522,9
20523,9
20524,5
20525,8
20526,9
20527,5
20528,0
20529,1
20530,0
20531,9
20532,5
20533,0
20534,9
20535,8
20536,9
20537,9
20538,9
20539,9
20540,5
20541,9
20542,9
20543,9
20544,9
20545,5
20546,9
20547,9
20548,1
20549,9
20550,9
20551,9
20552,9
20553,9
20554,9
20555,9
20556,0
20557,9
20558,9
20559,9
20560,9
20561,5
20562,9
20563,9
20564,9
20565,0
20566,9
20567,0
20568,9
20569,9
20570,9
20571,9
20572,9
20573,9
20574,9
20575,1
20576,9
20577,9
20578,9
20579,9
20580,9
20581,9
20582,9
20583,9
20584,9
20585,0
20586,9
20587,9
20588,9
20589,9
20590,9
20591,9
20592,9
20593,9
20594,1
20595,9
20596,9
20597,9
20598,6
20599,9
20600,9
20601,9
20602,0
20603,9
20604,0
20605,1
20606,0
20607,9
20608,9
20609,9
20610,9
20611,0
20612,9
20613,9
20614,0
20615,1
20616,9
20617,9
20618,9
20619,9
20620,9
20621,9
20622,9
20623,9
20624,9
20625,9
20626,0
20627,1
20628,9
20629,1
20630,9
20631,5
20632,9
20633,1
20634,9
20635,9
20636,9
20637,9
20638,9
20639,9
20640,9
20641,9
20642,9
20643,9
20644,9
20645,9
20646,9
20647,9
20648,9
20649,9
20650,9
20651,9
20652,9
20653,9
20654,9
20655,9
20656,9
20657,9
20658,9
20659,0
20660,1
20661,6
20662,9
20663,9
20664,9
20665,9
20666,9
20667,9
20668,9
20669,0
20670,9
20671,9
20672,9
20673,1
20674,9
20675,5
20676,6
20677,9
20678,9
20679,5
20680,9
20681,9
20682,9
20683,9
20684,9
20685,9
20686,9
20687,9
20688,9
20689,9
20690,8
20691,9
20692,9
20693,9
20694,9
20695,9
20696,9
20697,1
20698,0
20699,9
20700,0
20701,9
20702,9
20703,0
20704,9
20705,5
20706,9
20707,9
20708,8
20709,6
20710,9
20711,9
20712,1
20713,9
20714,9
20715,9
20716,9
20717,9
20718,9
20719,9
20720,9
20721,9
20722,9
20723,9
20724,9
20725,9
20726,0
20727,9
20728,9
20729,9
20730,5
20731,9
20732,9
20733,9
20734,9
20735,9
20736,9
20737,0
20738,9
20739,1
20740,9
20741,1
20742,1
20743,9
20744,1
20745,9
20746,9
20747,9
20748,1
20749,0
20750,9
20751,0
20752,0
20753,8
20754,9
20755,5
20756,9
20757,9
20758,9
20759,0
20760,9
20761,9
20762,9
20763,0
20764,9
20765,9
20766,0
20767,9
20768,9
20769,9
20770,9
20771,1
20772,1
20773,9
20774,9
20775,9
20776,9
20777,0
20778,9
20779,0
20780,9
20781,9
20782,9
20783,9
20784,9
20785,9
20786,9
20787,9
20788,9
20789,9
20790,9
